"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "91510ee135d701c3375030cf8500b89f" "site/built/config.yaml" "2025-08-04"
"index.md" "4b734c994e8e966f61fc6eef48e63872" "site/built/index.md" "2025-08-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/system-python.md" "0e208d764f10241bb2cc8bc6ce6e8849" "site/built/system-python.md" "2025-08-13"
"episodes/scripts.md" "c7c6b5befb9ab3fd096e00e0f3aef1d3" "site/built/scripts.md" "2025-08-13"
"episodes/projects.md" "c1d9ef84db2509a529b0ec201fda7f22" "site/built/projects.md" "2025-08-13"
"episodes/tools.md" "316348a8dc848a25fa432bf3a32666ec" "site/built/tools.md" "2025-08-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "100d0955ac07df7837cb284a9fbca9be" "site/built/setup.md" "2025-08-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
