"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "91510ee135d701c3375030cf8500b89f" "site/built/config.yaml" "2025-08-04"
"index.md" "fa87b8c91362972aa415baf2bee56f3f" "site/built/index.md" "2025-08-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/system-python.md" "83d088618c0e373264b2025ac96aebfe" "site/built/system-python.md" "2025-08-04"
"episodes/scripts.md" "7fa7ce85fa223656e57476760785b8f2" "site/built/scripts.md" "2025-08-04"
"episodes/projects.md" "462a8c9ad1a2b82ee0444c6407497b3a" "site/built/projects.md" "2025-08-04"
"episodes/tools.md" "c5b504370c2f9c3d532568d0ce7bceba" "site/built/tools.md" "2025-08-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "e94cae698d74bf040fe679d73f024d1f" "site/built/setup.md" "2025-08-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
