"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "91510ee135d701c3375030cf8500b89f" "site/built/config.yaml" "2025-08-04"
"index.md" "4b734c994e8e966f61fc6eef48e63872" "site/built/index.md" "2025-08-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/system-python.md" "1a1d8d86790a35a66262be6af7c91137" "site/built/system-python.md" "2025-08-14"
"episodes/scripts.md" "2bcc620e30df4d69d0aa99ef30a573b0" "site/built/scripts.md" "2025-08-14"
"episodes/projects.md" "1b97bd4b77cd0eda8f88d127f5af3fe1" "site/built/projects.md" "2025-08-14"
"episodes/tools.md" "5d8d964936958956ad3103d79d4ffb2d" "site/built/tools.md" "2025-08-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "7d3af1591a4f66b953b1f5b8651f5517" "site/built/reference.md" "2025-08-14"
"learners/setup.md" "99e725e0da2c04338e8aa2417d75d43a" "site/built/setup.md" "2025-08-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
