"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "c488ec3e438ca8ba4e6ca7d47fe71e7c" "site/built/config.yaml" "2025-09-02"
"index.md" "3424822159f8ae664b8fb6aa57db4034" "site/built/index.md" "2025-08-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/system-python.md" "1a1d8d86790a35a66262be6af7c91137" "site/built/system-python.md" "2025-08-14"
"episodes/anaconda.md" "e2b7a6732cae3e5aa6c3ac104079c60e" "site/built/anaconda.md" "2025-09-02"
"episodes/scripts.md" "b2c9265d29cf7241d8478d811a5fb3f0" "site/built/scripts.md" "2025-08-20"
"episodes/projects.md" "377dc49824b328ba30ba5f39933298ae" "site/built/projects.md" "2025-08-20"
"episodes/tools.md" "59152eea0bda14285d1ec99181118eea" "site/built/tools.md" "2025-09-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "7d3af1591a4f66b953b1f5b8651f5517" "site/built/reference.md" "2025-08-14"
"learners/setup.md" "99e725e0da2c04338e8aa2417d75d43a" "site/built/setup.md" "2025-08-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
